,new_label
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-120--g1/2fLoo6nvIZt8D7hwnUAyPw-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-120--g1/2fLoo6nvIZt8D7hwnUAyPw-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-120--g1/YYLnQqADT8e52q-wxG6d_A-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-25--g2/nshGkgyBfkYDVrMcGuIGRA-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--end-of-maximum-speed-limit-70--g2/z01N9TLrBMY3E7-mYVWlrg-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-25--g1/hZ8j3MtwtlD1X0nUVcGwPA-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-25--g1/EOWUlV_QwDxjQBx_mZIk9Q-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-led-100--g1/Q6QMUT2yWtNcebIXTx7VxA-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-led-100--g1/LKj1VkUW_RS6ynFoI6pbrQ-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-led-100--g1/LKj1VkUW_RS6ynFoI6pbrQ-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-70--g1/z8d4381c9kg1bXHMU7xNdA-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-70--g1/wd2sOhwuL6iY4Av5_5wFuA-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-70--g1/uxAaETa0aulK0H0xDqtpSw-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-70--g1/NVa9XMvb5cTPip2JN-4ijg-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-70--g1/69U9J4syUpbo-SAQCdDCLA-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-70--g1/lGoC-YbUVcx0ZfVwxFn-Dw-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-70--g1/QkBlFmZ2H3aGqjVdCJ-PrA-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-70--g1/YX-kKnj_qcx6ahJaTMeQ_Q-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-70--g1/nMNPbvISd3REOwUvX_MXfg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/h9nOGCRik23qx__IH5jvGg-5.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/-hhRthdzt5Oky4NBR2FNWA-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/hnS3GtqUmgeHoSl186iasw-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/IpoMKhQA9H5crrfWySk70w-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/GuixkKOFssufWMipI3vW2Q-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/ymdOs0k-Qo2yDvUG8XOWpA-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/5gtIs2UK-JTzA9-HR9_afA-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/9y991FpS5Nr4T0YTp5eWlA-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/XRc8CxyAkYXjnELfHrwlLg-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/DRzJZoj9S6C47_uRPOWv8Q-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/6YTKge0mwQoEOqVoX8bQrQ-8.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/pgHrCVHt9kWS3BJWk0vTWA-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-60--g1/DvyzaUJFVpm2m4TCFe9XZg-5.jpg,invalid
